frame,MLTx,MLTy,MLTz,MLTR1,MLTR2,MLTR3,MLTR4,MLTR5,MLTR6,MLTR7,MLTR8,MLTR9,MLTTVx,MLTTVy,MLTTVz,MLTRVx,MLTRVy,MLTRVz,MLGA,MRTx,MRTy,MRTz,MRTR1,MRTR2,MRTR3,MRTR4,MRTR5,MRTR6,MRTR7,MRTR8,MRTR9,MRTTVx,MRTTVy,MRTTVz,MRTRVx,MRTRVy,MRTRVz,MRGA,SLTx,SLTy,SLTz,SLTR1,SLTR2,SLTR3,SLTR4,SLTR5,SLTR6,SLTR7,SLTR8,SLTR9,SLTTVx,SLTTVy,SLTTVz,SLTRVx,SLTRVy,SLTRVz,SLGA,SRTx,SRTy,SRTz,SRTR1,SRTR2,SRTR3,SRTR4,SRTR5,SRTR6,SRTR7,SRTR8,SRTR9,SRTTVx,SRTTVy,SRTTVz,SRTRVx,SRTRVy,SRTRVz,SRGA
2114,0.092625,0.048862,0.393881,-0.009866,0.189762,-0.981803,-0.578647,-0.801795,-0.149209,-0.815515,0.566407,0.118937,0.008537,-0.005795,-0.017448,0.042114,-0.107741,-0.026569,0.265598,-0.113708,0.075091,0.366498,0.223787,0.591362,0.774727,-0.668333,0.671696,-0.319514,-0.709578,-0.447019,0.544551,-0.095747,0.022007,-0.037173,0.498417,0.045957,-0.047889,0.488548,0.034072,0.055978,-0.001218,-0.187081,-0.584832,0.789285,0.653825,-0.673784,-0.344277,0.733152,0.451647,0.50843,-0.043169,0.017563,-0.022434,4.454589,-1.678135,2.901422,0.467703,0.084304,0.049303,-0.046902,-0.035106,0.258467,-0.965381,-0.561688,-0.804076,-0.194854,-0.826604,0.535403,0.173406,0.010449,0.000521,-0.014324,0.075937,-0.124374,-0.004973,0.238222
2115,0.093023,0.048605,0.393171,-0.009128,0.186515,-0.982433,-0.577358,-0.803103,-0.147159,-0.816438,0.565637,0.116238,0.008854,-0.004818,-0.016993,0.034764,-0.020281,0.019444,0.195968,-0.117564,0.076427,0.365006,0.242863,0.583185,0.775181,-0.655185,0.687927,-0.312126,-0.715568,-0.43282,0.548173,-0.099139,0.043364,-0.039739,0.099169,0.178456,-0.242221,0.466509,0.032156,0.056629,-0.001968,-0.207064,-0.575974,0.790809,0.639759,-0.69126,-0.335956,0.740156,0.436363,0.51162,-0.049615,0.021908,-0.019702,-0.402124,-0.376648,0.396374,0.464111,0.084502,0.049171,-0.047259,-0.034225,0.255514,-0.966198,-0.560353,-0.805418,-0.193146,-0.827546,0.534802,0.170743,0.0043,-0.002874,-0.008737,0.032865,0.004105,-0.000148,0.124572
2116,0.093011,0.048453,0.393008,-0.010722,0.185656,-0.982579,-0.577211,-0.803497,-0.145574,-0.81652,0.56536,0.117,-0.00289,-0.009678,-0.004848,-0.000689,0.013398,-0.025507,0.187861,-0.11948,0.077236,0.364347,0.251409,0.581697,0.773572,-0.659618,0.687885,-0.302741,-0.708516,-0.434885,0.555647,-0.097802,0.036801,-0.029461,-1.608474,-1.350691,1.512355,0.422419,0.031157,0.057048,-0.002313,-0.213429,-0.575285,0.789616,0.643751,-0.690772,-0.329269,0.734868,0.438041,0.517771,-0.049875,0.024277,-0.018454,0.114956,0.162985,-0.271744,0.437004,0.084497,0.049083,-0.047352,-0.035978,0.254639,-0.966366,-0.56015,-0.805948,-0.191514,-0.827608,0.53442,0.171632,-0.001383,-0.004659,-0.002339,-0.000881,0.014826,-0.024699,0.087505
2117,0.092655,0.048249,0.39299,-0.02164,0.181428,-0.983189,-0.563391,-0.814572,-0.137966,-0.82589,0.550706,0.121065,-0.013186,-0.009614,0.009776,-0.031447,0.033764,-0.045694,0.184593,-0.123116,0.079334,0.363057,0.271186,0.578409,0.769345,-0.671368,0.68644,-0.27928,-0.689957,-0.441508,0.573491,-0.078138,0.060042,-0.032556,-0.019138,0.128804,-0.23157,0.27075,0.029301,0.058113,-0.002968,-0.235594,-0.571557,0.786013,0.657544,-0.689299,-0.304142,0.715632,0.445184,0.538219,-0.039132,0.030418,-0.01602,-0.010531,0.135976,-0.240839,0.297718,0.084322,0.048978,-0.047368,-0.04681,0.250175,-0.967067,-0.545851,-0.817206,-0.184986,-0.836573,0.519216,0.174811,-0.011811,0.001942,0.001356,0.006856,0.122828,-0.233023,0.064318
2118,0.091908,0.048347,0.393225,-0.039882,0.172693,-0.984191,-0.55046,-0.825787,-0.122646,-0.83387,0.536648,0.129219,-0.0224,0.00796,0.004746,-0.005775,0.039504,-0.078723,0.185607,-0.125848,0.08192,0.361794,0.297248,0.571461,0.764897,-0.674053,0.692989,-0.255642,-0.676497,-0.440314,0.590202,-0.057693,0.078241,-0.038092,4.266971,-1.427595,3.271661,0.145342,0.027956,0.059383,-0.003582,-0.258414,-0.566376,0.782585,0.665406,-0.691639,-0.280835,0.700325,0.448166,0.555599,-0.028095,0.034247,-0.014767,-0.396487,-0.348889,0.394771,0.090992,0.083953,0.049024,-0.047248,-0.064917,0.24103,-0.968343,-0.532327,-0.829149,-0.170696,-0.844045,0.504395,0.182132,-0.011024,0.004569,0.002681,-0.019267,0.15366,-0.296005,0.060072
2119,0.091386,0.048492,0.39339,-0.053626,0.168858,-0.984203,-0.541851,-0.832771,-0.113407,-0.838706,0.526997,0.137379,-0.033523,0.012152,0.007223,4.952125,2.003918,-3.188498,0.184449,-0.126746,0.083367,0.361161,0.312826,0.563091,0.764892,-0.66708,0.703522,-0.244939,-0.676404,-0.434333,0.594723,-0.033848,0.071242,-0.029614,0.13112,0.202213,0.277361,0.142064,0.027497,0.060111,-0.0039,-0.277509,-0.557101,0.782704,0.654958,-0.705742,-0.270105,0.702863,0.437682,0.560728,-0.022382,0.03459,-0.014918,0.087062,0.379673,0.362518,0.047393,0.083696,0.049096,-0.047165,-0.075099,0.23876,-0.968169,-0.528128,-0.833082,-0.16448,-0.845837,0.498965,0.188659,-0.011066,0.004418,0.002607,-0.013535,0.240977,-0.162004,0.060072
2120,0.090293,0.048631,0.393624,-0.077756,0.157145,-0.984533,-0.460869,-0.881299,-0.104323,-0.883972,0.445429,0.142175,-0.013172,-0.002449,-0.000851,7.233117,0.794726,-1.099827,-0.043363,-0.127821,0.086298,0.359832,0.323155,0.549321,0.77059,-0.659416,0.714764,-0.232844,-0.679072,-0.43359,0.59222,-0.010924,0.069668,-0.03158,0.649328,0.614575,0.036951,0.114373,0.026945,0.061614,-0.00457,-0.287421,-0.542664,0.789243,0.647708,-0.717154,-0.25722,0.705593,0.437269,0.557613,-0.005409,0.034638,-0.015863,0.693907,0.717491,0.02031,0.001019,0.083143,0.049189,-0.047037,-0.101987,0.224711,-0.969073,-0.442883,-0.882541,-0.158036,-0.890759,0.413069,0.189528,-0.006842,-0.001711,-0.000882,7.255287,0.772196,-1.09055,-0.07252
2121,0.089292,0.047989,0.393509,-0.111118,0.145461,-0.983127,-0.23467,-0.965076,-0.116321,-0.96558,0.217598,0.142596,-0.030238,-0.017123,-0.007909,6.108121,0.949684,-0.901098,-0.344235,-0.128061,0.088876,0.35844,0.328411,0.522041,0.787154,-0.637797,0.737259,-0.222708,-0.69698,-0.429565,0.574069,0.001628,0.061306,-0.036108,0.077055,0.54135,0.551157,0.101198,0.026822,0.062866,-0.005235,-0.29159,-0.516429,0.805155,0.626864,-0.738957,-0.246949,0.722507,0.432715,0.539203,0.001729,0.024863,-0.014343,0.046338,0.716198,0.669569,-0.027394,0.082667,0.048893,-0.047085,-0.133767,0.212762,-0.967904,-0.220431,-0.958602,-0.180253,-0.966186,0.189244,0.175129,-0.015355,-0.008879,-0.0044,7.62326,1.200483,-0.996566,-0.348155
2122,0.088768,0.047674,0.39333,-0.129394,0.143164,-0.981227,-0.13069,-0.983332,-0.126292,-0.982797,0.111711,0.147168,-0.030128,-0.016542,-0.007666,2.151545,0.828757,-0.170509,-0.434614,-0.127942,0.089891,0.357801,0.343068,0.495595,0.797923,-0.605781,0.76595,-0.215136,-0.71819,-0.410189,0.561971,0.013096,0.059086,-0.037774,0.409697,0.744269,1.097816,0.104962,0.026878,0.063397,-0.005567,-0.305917,-0.490424,0.816025,0.595456,-0.767343,-0.237938,0.742863,0.413118,0.52677,0.002161,0.022267,-0.015568,1.387911,0.099727,1.399928,-0.032293,0.08239,0.048716,-0.047184,-0.152349,0.208636,-0.966054,-0.110217,-0.974953,-0.193176,-0.982161,0.077045,0.171528,-0.015372,-0.00883,-0.004399,7.22187,1.699899,-0.787689,-0.441067
2123,0.087176,0.047539,0.393103,-0.178619,0.131353,-0.975134,-0.02273,-0.991314,-0.129423,-0.983447,-0.001123,0.181267,-0.048476,0.011907,-0.006834,-0.066306,1.166085,0.182336,-0.425242,-0.127285,0.091483,0.356626,0.365635,0.433536,0.823619,-0.508918,0.834021,-0.212945,-0.779664,-0.341848,0.524526,0.017297,0.031846,-0.024869,4.490667,-0.072639,3.635993,0.110959,0.027196,0.064184,-0.006153,-0.325556,-0.430809,0.841674,0.50327,-0.832549,-0.231476,0.800457,0.348231,0.487854,0.008751,0.015339,-0.012718,0.40984,0.867679,0.816383,-0.028374,0.081594,0.048613,-0.04731,-0.200757,0.194431,-0.960152,0.000122,-0.980101,-0.198496,-0.97964,-0.039967,0.196738,-0.024607,0.001217,0.001422,-0.232427,0.994081,-0.659384,-0.525815
2124,0.085246,0.048387,0.393385,-0.210007,0.137277,-0.968038,-0.096797,-0.988128,-0.119181,-0.97265,0.068496,0.222007,-0.053853,0.026982,0.015509,-1.682421,0.523014,0.389685,-0.195053,-0.126101,0.092279,0.356014,0.364017,0.391287,0.845208,-0.436483,0.873317,-0.216178,-0.82315,-0.290729,0.487611,0.031424,0.012105,-0.009179,5.447731,-0.240537,2.736063,0.113534,0.027796,0.064593,-0.006478,-0.3224,-0.385448,0.864573,0.431128,-0.872905,-0.228394,0.842725,0.299108,0.447603,0.021191,0.006528,-0.004729,2.724942,2.006551,-0.69557,-0.029353,0.080626,0.049015,-0.047185,-0.234334,0.199606,-0.951443,-0.072775,-0.979549,-0.187578,-0.969428,0.025285,0.244068,-0.026962,0.013746,0.007742,-5.551785,0.191842,1.283718,-0.433882
2125,0.083461,0.04979,0.394098,-0.221019,0.156758,-0.962612,-0.190398,-0.974921,-0.115102,-0.956245,0.157638,0.246521,-0.048824,0.041403,0.022709,-0.160252,0.379049,-0.067112,-0.07476,-0.124445,0.092559,0.355846,0.365745,0.350208,0.862308,-0.369275,0.905057,-0.21081,-0.854695,-0.241778,0.459241,0.043726,0.004398,-0.000648,0.309099,0.651883,0.205319,0.10894,0.028636,0.064734,-0.006567,-0.325039,-0.342235,0.881603,0.358502,-0.907233,-0.220008,0.875114,0.244545,0.417577,0.021838,0.002278,-0.000293,0.310181,0.639134,0.200025,-0.022985,0.079733,0.049715,-0.046829,-0.245643,0.219238,-0.944242,-0.168666,-0.968896,-0.181084,-0.954573,0.114779,0.27498,-0.018479,0.019731,0.010753,-0.512962,0.417612,-0.123402,-0.304719
2126,0.082654,0.050623,0.394571,-0.224507,0.162303,-0.960884,-0.224334,-0.968136,-0.111168,-0.948036,0.190393,0.25496,-0.035459,0.043423,0.02325,-0.059702,0.609227,-0.166239,-0.061689,-0.12351,0.092648,0.355858,0.368005,0.334774,0.867462,-0.338606,0.917123,-0.210159,-0.866357,-0.216821,0.449753,0.04349,0.005761,2.8e-05,0.357649,0.386207,0.00713,0.098846,0.029088,0.064776,-0.006561,-0.326927,-0.326367,0.886906,0.328086,-0.919302,-0.217351,0.886272,0.219924,0.407621,0.027153,0.003755,6.8e-05,1.396912,-0.024205,0.707042,-0.034252,0.079326,0.050135,-0.04659,-0.247683,0.223646,-0.942674,-0.202671,-0.963424,-0.175319,-0.947405,0.147629,0.283951,-0.023193,0.024063,0.013054,-0.168268,0.829979,-0.050452,-0.271898
2127,0.081109,0.052334,0.395799,-0.220182,0.17094,-0.960388,-0.312792,-0.94489,-0.096525,-0.923692,0.27893,0.262712,-0.034226,0.039088,0.034996,-0.091521,0.204849,-0.370656,-0.009959,-0.121192,0.093063,0.356036,0.365557,0.324058,0.872551,-0.323172,0.923302,-0.207381,-0.873261,-0.206595,0.441131,0.063704,0.016531,0.003958,0.011365,-0.085326,0.179749,0.072646,0.03024,0.064974,-0.006476,-0.324289,-0.316215,0.89154,0.312657,-0.925335,-0.214475,0.892794,0.209194,0.398943,0.031719,0.00894,0.002281,-0.001075,-0.025654,0.011417,-0.064298,0.078556,0.051002,-0.045975,-0.244358,0.233126,-0.941244,-0.291699,-0.943382,-0.157927,-0.92477,0.23597,0.298525,-0.02281,0.021132,0.018541,-0.199586,0.200503,-0.373235,-0.234178
2128,0.079419,0.053908,0.397282,-0.242439,0.154969,-0.957734,-0.367897,-0.928097,-0.0571,-0.897423,0.338306,0.283212,-0.046197,0.032466,0.045967,-0.161552,0.354961,-0.635606,0.068,-0.118511,0.09371,0.356274,0.379592,0.312127,0.870907,-0.32218,0.927033,-0.191686,-0.867637,-0.208231,0.451342,0.06561,0.005046,0.011339,-0.14225,-0.225142,0.323318,0.053614,0.031577,0.065311,-0.006355,-0.338508,-0.304693,0.890266,0.312445,-0.928838,-0.199092,0.887574,0.210765,0.409619,0.037101,0.0097,0.002303,-0.414217,-0.640253,0.843307,-0.091567,0.077702,0.051812,-0.045216,-0.266423,0.216116,-0.939314,-0.346415,-0.93089,-0.115923,-0.899452,0.294508,0.322876,-0.023075,0.016346,0.023088,-0.157804,0.353844,-0.637291,-0.16233
2129,0.07858,0.054555,0.39813,-0.25102,0.147569,-0.956691,-0.39423,-0.9182,-0.038247,-0.883772,0.367367,0.289854,-0.046444,0.031193,0.045214,-0.562111,0.317307,-0.493026,0.115591,-0.117198,0.093998,0.356387,0.385434,0.307916,0.869839,-0.326776,0.927127,-0.183265,-0.863337,-0.214006,0.456853,0.06345,0.017186,0.00431,0.000648,-0.119784,0.212142,0.051003,0.032235,0.06545,-0.006296,-0.344541,-0.300401,0.889409,0.317545,-0.928865,-0.190717,0.883434,0.216718,0.415423,0.03285,0.002313,0.005528,-0.069673,-0.12101,0.195529,-0.102018,0.077302,0.052129,-0.044807,-0.274256,0.20847,-0.938787,-0.372147,-0.923165,-0.096282,-0.886729,0.322962,0.330766,-0.023044,0.016192,0.022931,-1.676805,0.19287,0.069251,-0.10926
2130,0.076795,0.055523,0.400138,-0.277436,0.13197,-0.951661,-0.439199,-0.898368,0.003404,-0.854154,0.418743,0.308387,-0.047218,0.021266,0.054245,-0.598555,0.459121,-0.670252,0.140417,-0.11458,0.094423,0.356679,0.396148,0.304833,0.866104,-0.325202,0.928707,-0.17799,-0.859082,-0.211544,0.465929,0.063686,0.015907,0.003697,0.033681,-0.210703,0.088819,0.022799,0.033543,0.065665,-0.006148,-0.355487,-0.297593,0.88604,0.316269,-0.930339,-0.185583,0.879546,0.214255,0.424843,0.032854,0.002338,0.00555,0.001756,-0.22892,0.085402,-0.125695,0.07641,0.052617,-0.043806,-0.300085,0.192136,-0.934361,-0.416764,-0.907481,-0.052759,-0.858053,0.373576,0.352397,-0.023436,0.011208,0.027431,-1.714467,0.46382,-0.275476,-0.024513
2131,0.074713,0.0561,0.402603,-0.314512,0.111282,-0.942732,-0.444595,-0.8947,0.042656,-0.838331,0.432407,0.332044,-0.05868,0.016238,0.066123,-0.155943,0.641975,-0.982288,0.125743,-0.111935,0.094807,0.35696,0.409376,0.309244,0.858353,-0.323949,0.928762,-0.179975,-0.853348,-0.204787,0.479294,0.074487,0.017667,0.003896,0.123827,-0.683396,-0.213751,-0.011171,0.03489,0.065863,-0.006007,-0.368138,-0.300576,0.879845,0.314731,-0.930723,-0.18627,0.874881,0.208342,0.437236,0.03725,0.008815,0.001889,0.113301,-0.620265,-0.166992,-0.167334,0.075372,0.052904,-0.042579,-0.336404,0.170449,-0.926163,-0.421857,-0.906559,-0.013613,-0.841942,0.386129,0.376875,-0.029436,0.007959,0.033029,-0.1481,0.549069,-0.803751,-0.020594
2132,0.072395,0.057104,0.405127,-0.348269,0.122776,-0.929344,-0.455636,-0.888553,0.053304,-0.8188,0.44185,0.366555,-0.054959,0.025195,0.069983,-0.038471,1.080056,-0.287364,0.094614,-0.109339,0.095047,0.357352,0.423218,0.316371,0.848992,-0.32381,0.927973,-0.184249,-0.846635,-0.197345,0.494091,0.066006,0.003835,0.010817,0.044968,-0.43218,-0.096225,-0.050187,0.036142,0.065981,-0.005819,-0.382905,-0.308872,0.870621,0.314569,-0.929719,-0.191489,0.868579,0.200548,0.453155,0.032938,0.002179,0.005489,0.083393,-0.637224,-0.246144,-0.206524,0.074187,0.053402,-0.041297,-0.370433,0.179193,-0.911409,-0.43252,-0.901622,-0.001476,-0.822012,0.393656,0.411496,-0.027388,0.012952,0.035197,-0.024202,1.174147,-0.255843,-0.053578
2133,0.071365,0.057788,0.406402,-0.360914,0.137482,-0.922434,-0.464652,-0.884066,0.04998,-0.808179,0.446474,0.384103,-0.051466,0.04048,0.062851,0.073812,1.373707,-0.096478,0.087503,-0.10818,0.095131,0.357583,0.429221,0.323692,0.843199,-0.323885,0.926639,-0.190717,-0.843585,-0.19166,0.501492,0.065379,0.006558,0.012173,0.119426,-0.785829,-0.354059,-0.075507,0.036768,0.066021,-0.005697,-0.388706,-0.315295,0.865734,0.314183,-0.928666,-0.19715,0.866138,0.195365,0.460039,0.032657,0.003408,0.006105,0.104543,-0.724772,-0.301002,-0.229384,0.07369,0.053726,-0.040684,-0.381801,0.191859,-0.904111,-0.441743,-0.897132,-0.003833,-0.811843,0.397922,0.427279,-0.020704,0.013961,0.035296,-0.025643,0.900812,-0.239052,-0.067784
2134,0.070036,0.059114,0.408845,-0.392399,0.153017,-0.907003,-0.463433,-0.884636,0.051194,-0.794052,0.440228,0.419174,-0.017846,0.030348,0.056232,0.020381,0.754946,0.123743,0.07888,-0.10582,0.095347,0.358331,0.441668,0.336087,0.831845,-0.330793,0.922858,-0.197086,-0.83444,-0.188558,0.517705,0.064946,0.005896,0.024917,0.038583,-0.557488,-0.139319,-0.138458,0.037907,0.066113,-0.005348,-0.401852,-0.328385,0.854796,0.32089,-0.924792,-0.204421,0.857638,0.192148,0.477005,0.027122,0.001784,0.012182,0.09483,-0.83994,-0.385955,-0.287679,0.073018,0.054406,-0.039454,-0.414995,0.206959,-0.885972,-0.440433,-0.897778,-0.003415,-0.796113,0.388794,0.463726,-0.008922,0.015282,0.028198,0.054105,0.913486,0.19992,-0.088196
