frame,MLTx,MLTy,MLTz,MLTR1,MLTR2,MLTR3,MLTR4,MLTR5,MLTR6,MLTR7,MLTR8,MLTR9,MLTTVx,MLTTVy,MLTTVz,MLTRVx,MLTRVy,MLTRVz,MLGA,MRTx,MRTy,MRTz,MRTR1,MRTR2,MRTR3,MRTR4,MRTR5,MRTR6,MRTR7,MRTR8,MRTR9,MRTTVx,MRTTVy,MRTTVz,MRTRVx,MRTRVy,MRTRVz,MRGA,SLTx,SLTy,SLTz,SLTR1,SLTR2,SLTR3,SLTR4,SLTR5,SLTR6,SLTR7,SLTR8,SLTR9,SLTTVx,SLTTVy,SLTTVz,SLTRVx,SLTRVy,SLTRVz,SLGA,SRTx,SRTy,SRTz,SRTR1,SRTR2,SRTR3,SRTR4,SRTR5,SRTR6,SRTR7,SRTR8,SRTR9,SRTTVx,SRTTVy,SRTTVz,SRTRVx,SRTRVy,SRTRVz,SRGA
64,0.090518,0.013763,0.354757,-0.527917,0.534474,-0.660065,-0.706066,-0.708072,-0.008718,-0.471383,0.460779,0.752002,0.002643,0.001165,0.017902,-0.150124,-0.22775,-0.121103,-1.913258,-0.084684,0.030618,0.332552,-0.091489,0.656246,0.748975,-0.73104,0.466499,-0.497888,-0.675982,-0.593902,0.436109,0.016202,-0.00838,-0.008884,0.166264,0.11753,-0.137867,-1.405722,0.050772,0.035529,-0.014336,0.298506,-0.690822,0.658528,0.676466,-0.333592,-0.656589,0.673265,0.641467,0.367739,0.002869,-0.011717,-0.001209,1.795095,1.329021,-1.653645,-0.852828,0.081946,0.028924,-0.062211,-0.379886,0.65011,-0.65806,-0.844784,-0.533645,-0.039519,-0.376863,0.540906,0.751926,0.001899,0.006237,0.004857,-0.20242,-0.427965,-0.171704,-0.884564
65,0.090651,0.013895,0.354926,-0.533482,0.528559,-0.660354,-0.698098,-0.715924,-0.009145,-0.47694,0.455452,0.751744,0.002598,0.00851,0.006625,1.093306,-0.003142,-1.223594,-1.914118,-0.084571,0.030392,0.332407,-0.090805,0.657291,0.74814,-0.721077,0.474809,-0.504517,-0.686689,-0.586102,0.429891,0.01587,-0.007165,-0.007888,0.164163,0.118839,-0.139162,-1.405473,0.050836,0.035408,-0.014417,0.298442,-0.6918,0.657528,0.665926,-0.34259,-0.662701,0.68372,0.635644,0.358444,0.007908,-0.003459,-0.003846,0.166204,0.121045,-0.146013,-0.85593,0.082019,0.028992,-0.062118,-0.385561,0.645666,-0.659133,-0.839686,-0.54164,-0.039397,-0.38245,0.538276,0.750992,0.001163,0.003889,0.00302,3.662349,0.07256,-4.140842,-0.887177
66,0.090855,0.014076,0.355082,-0.537671,0.516761,-0.666268,-0.68989,-0.723879,-0.004789,-0.48411,0.456431,0.746549,0.014323,0.001122,0.001169,1.014595,-0.189795,-1.311153,-1.914596,-0.084206,0.030085,0.332162,-0.092879,0.65898,0.746398,-0.70353,0.487083,-0.517427,-0.704379,-0.573996,0.417423,0.015034,-0.004131,-0.005373,5.94484,-1.551937,0.727066,-1.405043,0.051013,0.035255,-0.014538,0.302051,-0.692319,0.655331,0.652038,-0.351444,-0.671813,0.695421,0.630223,0.345264,0.001189,-0.004159,-0.003503,-0.013846,0.009777,-0.018933,-0.857237,0.082116,0.029082,-0.06204,-0.392085,0.635578,-0.665063,-0.833589,-0.551251,-0.035373,-0.389099,0.54052,0.745948,0.000565,0.001902,0.001464,3.555739,-0.239931,-4.240518,-0.891912
67,0.090999,0.014078,0.355137,-0.538743,0.510222,-0.670428,-0.686183,-0.727406,-0.00226,-0.488163,0.45818,0.742828,2.8e-05,9.2e-05,7.1e-05,-0.007067,-0.015914,-0.00985,-1.91435,-0.08386,0.029891,0.331984,-0.077089,0.660623,0.746744,-0.675458,0.516351,-0.526377,-0.733185,-0.5458,0.405469,0.00356,-0.015714,0.00402,4.096592,-2.891882,2.224838,-1.404824,0.051191,0.035161,-0.014631,0.289002,-0.695578,0.65776,0.62454,-0.383743,-0.680212,0.725552,0.60738,0.323514,0.007209,-0.000937,-0.001757,0.000673,-0.00855,-0.010451,-0.852338,0.082192,0.029082,-0.062014,-0.395613,0.628327,-0.669846,-0.829819,-0.557085,-0.032461,-0.393558,0.543009,0.741789,-5.8e-05,-0.000182,-0.000144,0.012147,0.018318,0.00659,-0.894035
68,0.090953,0.014066,0.355127,-0.538136,0.508333,-0.672348,-0.686236,-0.727359,-0.000751,-0.488758,0.46035,0.741094,-0.000414,-0.001361,-0.001057,-0.046235,-0.093526,-0.052605,-1.914884,-0.083738,0.029778,0.331941,-0.069593,0.658465,0.749381,-0.659217,0.533506,-0.529847,-0.748561,-0.531705,0.395991,0.014164,-0.000996,-0.002757,4.164008,-2.875989,2.294652,-1.404772,0.051247,0.035101,-0.014649,0.281871,-0.694555,0.661922,0.61005,-0.402739,-0.682377,0.740531,0.596148,0.310193,0.000654,-0.00227,-0.001923,0.071093,0.013678,0.079995,-0.852991,0.082169,0.029075,-0.06202,-0.395359,0.626587,-0.671624,-0.82992,-0.557013,-0.031119,-0.393602,0.545091,0.740237,-0.000317,-0.00104,-0.000808,-0.049008,-0.20355,0.114026,-0.894361
69,0.090579,0.013995,0.355179,-0.538297,0.50826,-0.672275,-0.686268,-0.727329,-0.00046,-0.488536,0.460478,0.741161,-0.013864,0.000404,1.3e-05,0.001728,-0.069724,0.118056,-1.915223,-0.08347,0.02957,0.331929,-0.058246,0.651534,0.756374,-0.630851,0.563237,-0.533596,-0.773564,-0.509058,0.377255,0.000538,-0.001878,-0.001585,0.118049,0.245629,0.201148,-1.404697,0.051387,0.034997,-0.014656,0.267273,-0.691133,0.67149,0.582228,-0.439436,-0.684035,0.767837,0.573785,0.284948,0.007909,-0.004984,0.003462,0.472753,0.228191,0.310226,-0.85691,0.081981,0.029036,-0.061997,-0.395523,0.626649,-0.671469,-0.829957,-0.556968,-0.030912,-0.393359,0.545064,0.740387,-0.006942,0.000174,-1.1e-05,0.002184,-0.067913,0.119542,-0.892402
70,0.089999,0.013678,0.355545,-0.543614,0.499419,-0.674619,-0.673774,-0.738906,-0.004156,-0.499886,0.451656,0.739018,-0.014323,-0.008517,0.010045,-0.034245,0.031947,-0.044107,-1.915222,-0.083302,0.02943,0.331934,-0.046415,0.645403,0.762426,-0.596072,0.594625,-0.539494,-0.801453,-0.480314,0.35614,0.000657,-0.002288,-0.001933,1.259413,-0.504711,0.776619,-1.404076,0.051468,0.034937,-0.014651,0.259411,-0.686576,0.679203,0.553598,-0.470553,-0.6871,0.791349,0.554248,0.258021,0.000214,-0.000746,-0.000639,0.5181,0.992932,-0.145722,-0.863278,0.081701,0.02888,-0.061825,-0.402628,0.61922,-0.674133,-0.820177,-0.571056,-0.034685,-0.406446,0.538944,0.737794,-0.007184,-0.004321,0.00498,-0.027763,0.025091,-0.036571,-0.893708
71,0.089335,0.013169,0.356129,-0.544155,0.488036,-0.682467,-0.662347,-0.749139,-0.00768,-0.51434,0.44724,0.731749,-0.0141,-0.007727,0.010663,-0.175899,-0.358798,-0.035505,-1.915458,-0.083261,0.029021,0.33205,-0.031223,0.63748,0.769829,-0.55854,0.627645,-0.542245,-0.828773,-0.447715,0.335485,0.003105,-0.014084,0.00539,0.287394,0.162977,0.424171,-1.403482,0.051488,0.034732,-0.014593,0.241902,-0.681755,0.690429,0.517238,-0.511428,-0.686225,0.820942,0.523116,0.228913,-0.00488,-0.00885,0.002129,1.203831,-0.300996,0.906184,-0.864258,0.081363,0.028622,-0.061529,-0.405495,0.609284,-0.681429,-0.811223,-0.583438,-0.038937,-0.421296,0.537002,0.730847,-0.007543,-0.009176,0.009701,-0.314904,-0.530049,-0.160156,-0.894525
72,0.088909,0.0129,0.356484,-0.54354,0.486224,-0.684248,-0.659407,-0.751695,-0.010422,-0.518744,0.444924,0.730051,-0.027358,-0.005203,0.012311,-0.035165,-0.054374,0.095938,-1.915599,-0.083233,0.028704,0.332164,-0.02658,0.636154,0.771099,-0.540195,0.639952,-0.54643,-0.841009,-0.431871,0.32566,0.003214,-0.014469,0.005067,-0.000719,0.508142,0.165921,-1.403264,0.051503,0.034574,-0.014536,0.236896,-0.681849,0.69207,0.499711,-0.525377,-0.68867,0.833167,0.508979,0.216267,0.001687,-0.00752,0.002288,0.254431,0.26926,0.424318,-0.865401,0.081156,0.028487,-0.061352,-0.405299,0.606323,-0.68418,-0.808836,-0.586621,-0.040722,-0.426046,0.536886,0.728173,-0.007601,-0.009321,0.009595,-0.062342,-0.026183,0.118819,-0.894361
73,0.08799,0.012401,0.357198,-0.544263,0.469066,-0.695558,-0.64513,-0.763982,-0.010482,-0.53564,0.442433,0.719284,-0.027139,-0.004383,0.012942,0.121715,-0.548194,-0.310487,-1.91588,-0.083144,0.027878,0.332465,-0.018261,0.637769,0.770006,-0.506284,0.658249,-0.557062,-0.862073,-0.400821,0.309897,0.003611,-0.015863,0.00389,0.473968,0.427587,-0.554814,-1.402623,0.051547,0.034163,-0.014384,0.229235,-0.682803,0.693707,0.467877,-0.547656,-0.693658,0.853546,0.483581,0.193926,0.002836,-0.013181,0.006161,1.619386,1.314382,-1.781354,-0.867524,0.080696,0.028237,-0.060996,-0.409356,0.591296,-0.694835,-0.79791,-0.601335,-0.041647,-0.442454,0.537368,0.717961,-0.014048,-0.007434,0.010903,0.783937,-0.65456,-1.477128,-0.894688
74,0.087017,0.012071,0.357812,-0.542575,0.452928,-0.70747,-0.631338,-0.775392,-0.0123,-0.553469,0.439411,0.707542,-0.02719,-0.004448,0.012883,-0.212472,-0.558012,0.036087,-1.915792,-0.083047,0.026956,0.332855,-0.011957,0.63666,0.771046,-0.477746,0.673806,-0.563629,-0.878323,-0.37591,0.29513,0.005627,-0.026178,0.012502,-0.080762,0.087727,-0.027084,-1.402467,0.051595,0.033704,-0.014194,0.223672,-0.682702,0.69562,0.439773,-0.566232,-0.697123,0.86981,0.461842,0.173583,0.001556,-0.007092,0.002662,-0.06467,0.046725,-0.003184,-0.86883,0.08021,0.028073,-0.060688,-0.411352,0.575041,-0.707189,-0.786603,-0.615938,-0.043296,-0.460482,0.538467,0.705697,-0.014096,-0.007516,0.010842,-0.335849,-0.659845,-0.29628,-0.894851
75,0.086517,0.011948,0.358113,-0.540835,0.445296,-0.71362,-0.624676,-0.780743,-0.013829,-0.562646,0.437745,0.70131,-0.026926,-0.003578,0.013554,-0.102357,-0.533483,-0.046202,-1.91619,-0.082988,0.026584,0.333024,-0.004431,0.63471,0.772732,-0.459986,0.684887,-0.565045,-0.887832,-0.358755,0.287946,0.003155,-0.014285,0.005238,4.196208,-2.830695,1.721738,-1.402352,0.051626,0.033513,-0.014107,0.219454,-0.682144,0.697509,0.426806,-0.575769,-0.69737,0.877312,0.450742,0.164789,0.001405,-0.006572,0.003102,-0.063884,0.361844,0.249803,-0.869973,0.079959,0.02801,-0.060538,-0.411121,0.56734,-0.713514,-0.781339,-0.622498,-0.044769,-0.469561,0.539092,0.699208,-0.013404,-0.00158,0.006951,0.048338,-0.736262,-0.409451,-0.895341
76,0.085594,0.01162,0.358717,-0.541631,0.433521,-0.720236,-0.61183,-0.79081,-0.015967,-0.575825,0.431471,0.694468,-0.027112,-0.004072,0.013162,1.152792,-0.146327,-0.89356,-1.915907,-0.082841,0.026176,0.333268,0.008263,0.624775,0.780756,-0.430882,0.70685,-0.560927,-0.902304,-0.332572,0.274057,0.002392,-0.011618,0.00751,-0.126333,0.744487,0.462226,-1.402155,0.0517,0.033306,-0.013988,0.202392,-0.676395,0.708185,0.397305,-0.604251,-0.690673,0.895089,0.421153,0.146439,5.9e-05,-0.000225,-0.000191,-0.020282,0.262017,0.190649,-0.86932,0.079498,0.027847,-0.060236,-0.413433,0.555601,-0.721373,-0.772,-0.633966,-0.045832,-0.482791,0.537953,0.691027,-0.014079,-0.00731,0.011007,3.922906,-0.027105,-3.571492,-0.895505
77,0.084752,0.011037,0.359545,-0.537582,0.432516,-0.723865,-0.608172,-0.793468,-0.022515,-0.58344,0.427589,0.690502,-0.014274,-0.015332,0.021775,-0.065451,-0.058569,0.138536,-1.91596,-0.082857,0.0259,0.333254,0.012704,0.613262,0.789772,-0.386484,0.731508,-0.561658,-0.922148,-0.29888,0.245311,0.001348,-0.004705,-0.004004,0.157776,0.788861,0.351995,-1.402308,0.05169,0.033172,-0.013985,0.198722,-0.665509,0.719448,0.35674,-0.63461,-0.685569,0.912822,0.392894,0.111302,0.000826,-0.002904,-0.002469,0.740625,1.141054,-0.150307,-0.866871,0.079071,0.027556,-0.059827,-0.410455,0.553439,-0.724727,-0.767763,-0.638553,-0.052803,-0.492001,0.534746,0.687008,-0.013891,-0.006692,0.011485,-0.067479,-0.121272,0.256232,-0.895178
78,0.084027,0.010351,0.360693,-0.532594,0.431289,-0.728271,-0.60307,-0.797065,-0.031069,-0.593223,0.42211,0.685519,-0.013858,-0.021406,0.034094,0.379267,-0.507439,0.61095,-1.916006,-0.083038,0.025697,0.332894,0.016222,0.595887,0.802899,-0.339706,0.758566,-0.555978,-0.940336,-0.26449,0.213718,0.000184,0.00262,-0.015186,1.269299,-0.159979,0.833637,-1.40146,0.0516,0.03307,-0.014165,0.196937,-0.648618,0.735193,0.315396,-0.668104,-0.673915,0.9283,0.364596,0.072996,0.000143,0.001147,-0.007727,1.290101,-0.134592,0.884839,-0.867687,0.078702,0.027204,-0.059248,-0.405811,0.55126,-0.728992,-0.763464,-0.642944,-0.061191,-0.502434,0.531727,0.68178,-0.006882,-0.010511,0.01721,0.428346,-0.555329,0.661404,-0.893545
79,0.083766,0.010047,0.361331,-0.531654,0.430093,-0.729664,-0.600277,-0.799064,-0.033694,-0.596885,0.419547,0.683912,-0.011903,-0.007978,0.027483,-0.069247,0.037936,-0.035509,-1.916173,-0.083128,0.025649,0.332647,0.018874,0.584709,0.811018,-0.307137,0.775374,-0.551722,-0.951427,-0.239427,0.193197,-0.010624,-0.011804,-0.008122,4.458019,-1.986419,1.522586,-1.401655,0.051559,0.033049,-0.014287,0.196514,-0.639194,0.743513,0.289798,-0.686557,-0.666825,0.936695,0.346509,0.050319,0.000143,0.001121,-0.007756,0.258406,0.894274,0.828977,-0.86834,0.078576,0.027053,-0.05894,-0.404919,0.54993,-0.73049,-0.761093,-0.645472,-0.064044,-0.506732,0.530039,0.679912,-0.006389,-0.008985,0.018391,-0.104196,-0.048746,0.14564,-0.893708
80,0.083429,0.009465,0.362758,-0.529274,0.428166,-0.732522,-0.595108,-0.802669,-0.039253,-0.604128,0.414617,0.680551,0.001622,-0.017265,0.037638,-0.102096,0.027967,0.003727,-1.915987,-0.083204,0.025573,0.33209,0.012237,0.563834,0.825792,-0.257258,0.799869,-0.542183,-0.966206,-0.206528,0.153798,-0.012387,-0.002401,-0.017548,-0.046857,1.014503,0.38891,-1.401759,0.051521,0.033007,-0.014556,0.199816,-0.618847,0.759671,0.241457,-0.720298,-0.650283,0.949616,0.313365,0.005498,0.000248,0.000762,-0.008071,0.243556,1.178003,0.51094,-0.870463,0.078407,0.026768,-0.058241,-0.40309,0.547513,-0.733311,-0.756626,-0.650141,-0.069511,-0.514815,0.526824,0.676328,0.000903,-0.008286,0.019096,-0.101923,-0.0638,0.176487,-0.891259
81,0.083359,0.008889,0.364195,-0.531653,0.422353,-0.734172,-0.585108,-0.809837,-0.042245,-0.611747,0.40658,0.678591,0.001752,-0.016861,0.037931,-0.102075,0.02796,0.003698,-1.916266,-0.083168,0.025485,0.33144,0.007151,0.548514,0.836106,-0.206614,0.818933,-0.535344,-0.978332,-0.169627,0.118134,0.001539,-0.002128,-0.019336,0.344893,0.73427,0.185694,-1.401277,0.051534,0.032964,-0.014892,0.206946,-0.602688,0.770675,0.196032,-0.746208,-0.636194,0.958511,0.282735,-0.03628,0.000807,-0.001172,-0.009749,0.342095,0.734963,0.189761,-0.870953,0.078369,0.026483,-0.057507,-0.406592,0.542435,-0.73515,-0.748449,-0.65922,-0.072463,-0.523933,0.52076,0.674019,0.000796,-0.008612,0.01883,-0.099866,-0.051638,0.153938,-0.890769
82,0.083367,0.008563,0.364899,-0.533195,0.41819,-0.735435,-0.577536,-0.815115,-0.044854,-0.617565,0.4003,0.677053,0.001239,-0.018429,0.036729,-0.098288,-0.052237,0.153629,-1.916021,-0.083075,0.025402,0.331058,0.003244,0.540748,0.841174,-0.183724,0.827219,-0.530932,-0.982904,-0.153516,0.100972,0.002197,-0.004421,-0.021346,4.574776,-1.692707,0.845269,-1.401326,0.051579,0.032926,-0.015074,0.212018,-0.595881,0.774579,0.179734,-0.755302,-0.630248,0.960594,0.272843,-0.053038,0.001107,-0.002215,-0.010667,-0.04481,0.785393,-0.007688,-0.868994,0.078375,0.026318,-0.057139,-0.408998,0.538744,-0.736528,-0.7422,-0.665969,-0.074986,-0.530904,0.515982,0.672236,0.000603,-0.009202,0.018376,-0.100438,-0.050779,0.153756,-0.891585
