frame,MLTx,MLTy,MLTz,MLTR1,MLTR2,MLTR3,MLTR4,MLTR5,MLTR6,MLTR7,MLTR8,MLTR9,MLTTVx,MLTTVy,MLTTVz,MLTRVx,MLTRVy,MLTRVz,MLGA,MRTx,MRTy,MRTz,MRTR1,MRTR2,MRTR3,MRTR4,MRTR5,MRTR6,MRTR7,MRTR8,MRTR9,MRTTVx,MRTTVy,MRTTVz,MRTRVx,MRTRVy,MRTRVz,MRGA,SLTx,SLTy,SLTz,SLTR1,SLTR2,SLTR3,SLTR4,SLTR5,SLTR6,SLTR7,SLTR8,SLTR9,SLTTVx,SLTTVy,SLTTVz,SLTRVx,SLTRVy,SLTRVz,SLGA,SRTx,SRTy,SRTz,SRTR1,SRTR2,SRTR3,SRTR4,SRTR5,SRTR6,SRTR7,SRTR8,SRTR9,SRTTVx,SRTTVy,SRTTVz,SRTRVx,SRTRVy,SRTRVz,SRGA
286,0.177535,-0.027538,0.341837,-0.651449,-0.193422,-0.733653,-0.043908,-0.955734,0.290888,-0.756635,0.221947,0.615037,0.014231,-0.009602,-0.009458,0.007879,-0.089194,0.18236,-1.213365,-0.144911,-0.025286,0.309777,-0.596506,-0.312553,0.739245,0.647413,-0.731663,0.213214,0.474966,0.60617,0.637832,-0.045158,-0.005988,-0.021731,0.855596,0.308639,1.07736,-1.098584,0.055209,0.03201,-0.025166,0.589992,0.313981,0.743857,-0.634298,0.750279,0.186403,-0.499574,-0.581803,0.641817,-0.022612,-0.002688,-0.010487,3.1193,-0.2709,5.03876,-0.917164,0.088554,0.025678,-0.054177,0.664794,0.296447,-0.685688,-0.103884,0.945657,0.308122,0.739768,-0.133606,0.659463,0.00713,-0.004366,-0.004325,-0.005695,-0.109118,0.174444,-1.098801
287,0.178416,-0.027963,0.341338,-0.650872,-0.191344,-0.73471,-0.046077,-0.955987,0.289719,-0.757003,0.222655,0.614328,0.028731,-0.014163,-0.014275,0.000247,-0.002893,0.007912,-1.18536,-0.146949,-0.025873,0.308879,-0.63667,-0.263215,0.724818,0.585309,-0.776811,0.23219,0.50271,0.5724,0.647691,-0.058696,-0.024744,-0.020538,0.027869,-0.347913,0.71881,-1.104267,0.054195,0.031734,-0.025605,0.629478,0.263437,0.730998,-0.570625,0.795269,0.204778,-0.527394,-0.546029,0.650927,-0.029896,-0.00745,-0.01504,0.180023,-1.345572,2.764668,-0.935779,0.088994,0.025466,-0.054426,0.664389,0.294407,-0.686957,-0.101642,0.946199,0.307206,0.740442,-0.13428,0.658568,0.014371,-0.007001,-0.007073,0.003575,-0.007337,0.010857,-1.093903
288,0.179009,-0.028257,0.341026,-0.649871,-0.189389,-0.736101,-0.047506,-0.956451,0.287951,-0.757774,0.22233,0.613494,0.04336,-0.015768,-0.016326,0.007124,-0.109101,0.214021,-1.185454,-0.148158,-0.026293,0.3084,-0.662628,-0.233323,0.711672,0.547774,-0.7989,0.248266,0.511442,0.554635,0.656255,-0.058904,-0.023657,-0.019471,1.106372,0.136927,1.440321,-1.142157,0.053612,0.031527,-0.025843,0.653561,0.236463,0.718987,-0.537444,0.81386,0.220873,-0.532927,-0.530769,0.658992,-0.030017,-0.006301,-0.013813,-0.910654,-1.912846,2.138005,-0.947047,0.089274,0.025324,-0.054576,0.663766,0.292504,-0.68837,-0.100302,0.946854,0.305623,0.741183,-0.133817,0.657829,0.014368,-0.007801,-0.007858,0.007446,-0.095355,0.184108,-1.092596
289,0.180219,-0.028897,0.340391,-0.651015,-0.184634,-0.736298,-0.054582,-0.956079,0.287934,-0.756315,0.227862,0.613265,0.028795,-0.016962,-0.017113,0.000264,-0.002924,0.007952,-1.187778,-0.150154,-0.027003,0.307874,-0.696469,-0.190423,0.691854,0.49157,-0.828898,0.266872,0.523514,0.526202,0.670006,-0.043318,-0.026477,-0.0039,3.907837,1.100355,3.994411,-1.21488,0.052588,0.031155,-0.02613,0.687169,0.192271,0.700592,-0.480939,0.843173,0.240323,-0.544514,-0.502085,0.671873,-0.029714,-0.008503,-0.006031,0.175981,-0.515538,0.386214,-0.965498,0.089896,0.024995,-0.054903,0.665496,0.287824,-0.688674,-0.093176,0.947477,0.305948,0.740563,-0.139439,0.65736,0.014401,-0.008603,-0.008691,0.007256,-0.09482,0.184083,-1.097005
290,0.181829,-0.029515,0.339672,-0.653215,-0.181008,-0.735249,-0.061407,-0.955152,0.289629,-0.753891,0.234559,0.613724,0.057982,-0.006128,-0.026966,0.03797,-0.042914,0.086611,-1.190741,-0.152513,-0.028307,0.307554,-0.720215,-0.158835,0.675317,0.438098,-0.858817,0.2654,0.538706,0.487202,0.687237,-0.072167,-0.049441,-0.005949,0.638688,-0.567978,0.254653,-1.220847,0.051418,0.030531,-0.026267,0.711096,0.154826,0.685836,-0.422008,0.874191,0.240205,-0.562362,-0.460237,0.686971,-0.02853,-0.024364,-0.003417,1.464369,-0.325923,1.04899,-0.965988,0.09069,0.024679,-0.055261,0.668123,0.284591,-0.687472,-0.086457,0.947395,0.308167,0.739009,-0.146457,0.657582,0.021818,-0.008418,-0.008858,0.004349,-0.021291,0.0411,-1.096189
291,0.183592,-0.030042,0.339086,-0.656106,-0.183651,-0.732012,-0.061544,-0.953696,0.294359,-0.751364,0.238405,0.615339,0.043896,-0.011394,-0.012596,-1.079579,1.52093,-1.986029,-1.198816,-0.154916,-0.030454,0.307191,-0.73771,-0.117895,0.664738,0.369985,-0.894115,0.252197,0.565529,0.432143,0.702348,-0.057467,-0.052859,-0.012102,0.726857,-0.290355,-0.039632,-1.278421,0.05019,0.029435,-0.026456,0.728289,0.114108,0.675701,-0.352441,0.908002,0.226533,-0.587689,-0.403127,0.701504,-0.028719,-0.026643,-0.006259,0.778354,-0.333068,-0.08024,-0.97056,0.091593,0.024406,-0.055572,0.670072,0.286915,-0.684603,-0.086243,0.946124,0.312105,0.737268,-0.15009,0.658716,0.021999,-0.005452,-0.006095,-1.077012,1.520702,-1.986169,-1.097659
292,0.184316,-0.030131,0.338858,-0.658931,-0.18299,-0.729636,-0.061202,-0.95371,0.294386,-0.748915,0.238858,0.618143,0.029311,-0.006595,-0.007466,-0.00185,0.075669,-0.117349,-1.203649,-0.155934,-0.031471,0.307038,-0.742539,-0.114848,0.659876,0.354278,-0.903352,0.241609,0.569268,0.413332,0.710601,-0.042658,-0.048402,-0.008867,0.78652,-0.499512,0.138527,-1.289794,0.049681,0.028918,-0.026542,0.7331,0.110857,0.671025,-0.336357,0.916618,0.216042,-0.591124,-0.384084,0.70926,-0.021323,-0.024194,-0.004385,0.84415,-0.551802,0.094987,-0.977582,0.091943,0.024359,-0.055688,0.673281,0.286983,-0.681419,-0.086795,0.945906,0.312614,0.734274,-0.151333,0.661769,0.014474,0.001663,-0.008525,0.019285,-0.030191,0.040045,-1.097005
293,0.185572,-0.029886,0.338442,-0.665786,-0.185316,-0.722795,-0.064774,-0.950667,0.303331,-0.742524,0.248996,0.621841,0.029077,0.011942,-0.008729,-1.050774,1.486013,-1.914312,-1.205743,-0.157898,-0.033175,0.306537,-0.754152,-0.086523,0.650968,0.303044,-0.925194,0.228285,0.583451,0.369549,0.723106,-0.044039,-0.038827,-0.019214,0.547207,0.165266,-0.51279,-1.289084,0.048699,0.028069,-0.026788,0.7445,0.08261,0.66249,-0.284445,0.936992,0.202817,-0.603994,-0.33944,0.72109,-0.022013,-0.019536,-0.009714,0.566399,0.238825,-0.557203,-0.975459,0.092583,0.024476,-0.055901,0.67887,0.289674,-0.674702,-0.083211,0.943321,0.321278,0.729527,-0.161964,0.664496,0.014584,0.006316,-0.004057,-1.045065,1.480131,-1.90882,-1.095699
294,0.186573,-0.029246,0.338173,-0.674468,-0.189984,-0.713473,-0.066633,-0.946731,0.315012,-0.734479,0.260237,0.626773,0.029089,0.016561,-0.004303,-1.05834,1.593028,-2.114376,-1.204789,-0.159705,-0.03456,0.305606,-0.763959,-0.042069,0.643886,0.233467,-0.948211,0.215229,0.602428,0.314812,0.733373,-0.045395,-0.027531,-0.027593,1.301544,-0.021321,1.213223,-1.288339,0.047812,0.027383,-0.027248,0.75288,0.039037,0.656998,-0.215993,0.957607,0.190616,-0.621706,-0.285417,0.729395,-0.01456,-0.018977,-0.010078,3.85725,0.761732,4.006756,-0.973173,0.093072,0.024794,-0.05603,0.685501,0.293973,-0.666083,-0.081062,0.939989,0.331435,0.723543,-0.173206,0.668194,0.007209,0.009014,-0.001168,0.043532,-0.04529,0.083297,-1.094882
295,0.186888,-0.028925,0.338139,-0.675629,-0.191223,-0.712042,-0.065887,-0.946264,0.316568,-0.733478,0.261029,0.627615,0.014773,0.006721,0.005879,0.001844,-0.028059,0.055082,-1.204802,-0.160444,-0.03502,0.305111,-0.768323,-0.014857,0.639884,0.192365,-0.958797,0.208895,0.611365,0.283616,0.738686,-0.04557,-0.023952,-0.023494,0.394661,-0.378801,0.028886,-1.296445,0.047443,0.027146,-0.027503,0.756542,0.010051,0.653866,-0.172937,0.967359,0.185223,-0.630663,-0.253207,0.733586,-0.015626,-0.005775,-0.015889,0.856666,-0.347033,0.176591,-0.976602,0.093235,0.024962,-0.056047,0.687427,0.297142,-0.662684,-0.082571,0.93853,0.335175,0.721543,-0.17569,0.669706,0.007193,0.008736,-0.001437,0.040304,-0.029593,0.054422,-1.094719
296,0.187452,-0.028386,0.33809,-0.681553,-0.197733,-0.70458,-0.063325,-0.943267,0.325899,-0.728203,0.266975,0.631247,0.029017,0.01689,-0.004024,0.029737,-0.040573,0.087996,-1.211799,-0.161837,-0.035505,0.304168,-0.770258,0.0269,0.637159,0.128947,-0.971834,0.197093,0.625467,0.233948,0.74426,-0.031482,-0.005293,-0.024551,0.200831,-0.258826,-0.04181,-1.352551,0.046741,0.026893,-0.027979,0.757677,-0.031592,0.651864,-0.108922,0.978697,0.174034,-0.643476,-0.202864,0.738095,-0.023388,-0.002717,-0.011492,0.252504,-0.210178,-0.257802,-0.986073,0.093512,0.025233,-0.056063,0.691959,0.304273,-0.654682,-0.085321,0.934954,0.344355,0.716876,-0.182422,0.672911,0.007369,0.002868,0.002446,-0.025032,0.022032,-0.019403,-1.099455
297,0.188092,-0.027795,0.338101,-0.689128,-0.206443,-0.694643,-0.059489,-0.939224,0.338071,-0.721363,0.274549,0.635834,0.014311,0.018348,-0.002054,0.031629,0.054132,-0.101271,-1.214047,-0.163085,-0.035916,0.303583,-0.75957,0.049309,0.648547,0.093562,-0.978402,0.184145,0.64456,0.2005,0.737703,-0.030627,-0.011283,-0.010301,4.838483,2.949657,2.415156,-1.362552,0.046129,0.026694,-0.028272,0.748262,-0.050233,0.661498,-0.078582,0.983397,0.163566,-0.658732,-0.174373,0.731891,-0.014818,-0.011231,-0.001072,-0.064261,0.16675,-0.29462,-0.986889,0.093838,0.025527,-0.056059,0.69759,0.313539,-0.644251,-0.089241,0.930189,0.356067,0.710917,-0.190896,0.676871,0.007155,0.009121,-0.001086,0.042653,-0.04541,0.083156,-1.098964
298,0.188668,-0.027443,0.338029,-0.689616,-0.206452,-0.694156,-0.059634,-0.939074,0.338462,-0.720885,0.275056,0.636158,0.01466,0.001027,0.000372,0.006934,-0.107286,0.205488,-1.211717,-0.164062,-0.036183,0.303367,-0.760516,0.072464,0.645257,0.066237,-0.979844,0.188285,0.646837,0.185854,0.739543,-0.030696,-0.003634,-0.001104,2.294192,-0.7091,5.448306,-1.364057,0.04564,0.026551,-0.028392,0.746037,-0.070923,0.662115,-0.052025,0.985065,0.164135,-0.663867,-0.156897,0.731205,-0.015342,-0.001857,-0.000582,0.095707,0.063096,0.046713,-0.980521,0.094125,0.02572,-0.056087,0.698068,0.313736,-0.643638,-0.089257,0.930013,0.356522,0.710446,-0.191427,0.677215,0.00712,0.005664,-0.004399,0.037045,-0.025297,0.0497,-1.097332
299,0.189071,-0.027336,0.33797,-0.690272,-0.206785,-0.693404,-0.059834,-0.938713,0.339427,-0.72024,0.276037,0.636462,0.014658,0.001357,0.000682,0.000187,-0.013591,0.028084,-1.21489,-0.164654,-0.036146,0.303362,-0.763534,0.087612,0.63979,0.053459,-0.978709,0.198001,0.644461,0.185283,0.741756,-0.030699,-6.8e-05,0.003188,-0.047404,0.087916,-0.012821,-1.377845,0.045321,0.026567,-0.028395,0.749529,-0.092103,0.655531,-0.033439,0.983741,0.176451,-0.661125,-0.154176,0.734263,-0.015344,0.00039,0.002126,-0.024616,0.085682,-0.035276,-0.974479,0.094333,0.025769,-0.05612,0.698601,0.31404,-0.642911,-0.088981,0.92969,0.357433,0.709956,-0.192496,0.677426,0.00733,0.000575,0.000231,0.003134,-0.017666,0.032981,-1.100761
300,0.190076,-0.026958,0.337989,-0.698552,-0.216004,-0.682212,-0.056253,-0.933841,0.353199,-0.712504,0.285367,0.641039,0.014655,0.007722,0.006743,-1.093082,1.511748,-1.960117,-1.225421,-0.165806,-0.03585,0.30355,-0.760483,0.112776,0.639483,0.024041,-0.97917,0.201451,0.649823,0.168443,0.741094,-0.030651,0.006544,0.011115,0.314591,0.117885,0.336078,-1.393554,0.044745,0.026716,-0.0283,0.745842,-0.116954,0.655774,-0.004208,0.983618,0.180209,-0.666108,-0.137168,0.733132,-0.015326,0.003667,0.006054,0.327842,0.106577,0.330911,-0.976765,0.094829,0.025944,-0.056124,0.703906,0.322413,-0.632902,-0.092083,0.924946,0.368773,0.704298,-0.201303,0.680764,0.014429,0.009428,-0.001136,0.044307,-0.061047,0.114042,-1.102067
301,0.190981,-0.026509,0.338134,-0.702134,-0.215919,-0.678551,-0.055776,-0.933328,0.354627,-0.709011,0.287106,0.644128,0.029245,0.007393,0.005759,0.002061,-0.029229,0.059209,-1.224233,-0.166888,-0.035421,0.304116,-0.754813,0.146509,0.639362,-0.016462,-0.978592,0.204988,0.656643,0.14403,0.740229,-0.030554,0.011497,0.01696,0.00362,0.02258,-0.02123,-1.383866,0.044222,0.026924,-0.028027,0.739347,-0.150779,0.656225,0.036432,0.982135,0.184616,-0.672338,-0.112588,0.731631,-0.015282,0.006479,0.009378,0.107128,0.01875,0.094132,-0.973336,0.095277,0.026176,-0.056044,0.708193,0.324281,-0.627139,-0.093237,0.923452,0.372211,0.699834,-0.205125,0.684218,0.007084,0.009521,-0.000749,0.034827,-0.044066,0.075179,-1.100434
